[03:03:11 INFO] Run: bgem3_lora_dbp5l_20260627_0303_crr_xl
[03:03:11 INFO] LoRA rank=8 | CRR=1 | XL=1
[03:03:11 INFO] Loading KG neighbor-based entity descriptions...
[03:03:11 INFO]   Loaded 56589 entity descriptions
[03:03:11 INFO] Loaded 960 relation names
[03:03:11 INFO] Loaded 56589 entities, 815 relation anchor groups
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[03:03:14 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
[03:03:14 INFO] Loading BAAI/bge-m3 in bfloat16 (frozen)...
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[03:03:15 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 991.83it/s][03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
 Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 1578.32it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1563.70it/s]
[03:03:15 INFO] Injected LoRA into 48 linear layers (rank=8, alpha=16)
[03:03:15 INFO] Total params: 568.5M | Trainable (LoRA): 0.79M (0.1%)
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/main "HTTP/1.1 200 OK"
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/discussions?p=0 "HTTP/1.1 200 OK"
[03:03:16 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/refs%2Fpr%2F130 "HTTP/1.1 200 OK"
[03:03:16 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 1.14 GB | free: 14.6 GB
[03:03:16 INFO] Pre-tokenizing training set...
[03:03:16 INFO]   Building 118256 example texts...
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors "HTTP/1.1 302 Found"
[03:03:44 INFO]     Tokenized 512/118256
[03:03:45 INFO]     Tokenized 10752/118256
[03:03:45 INFO]     Tokenized 20992/118256
[03:03:46 INFO]     Tokenized 31232/118256
[03:03:46 INFO]     Tokenized 41472/118256
[03:03:47 INFO]     Tokenized 51712/118256
[03:03:48 INFO]     Tokenized 61952/118256
[03:03:48 INFO]     Tokenized 72192/118256
[03:03:49 INFO]     Tokenized 82432/118256
[03:03:49 INFO]     Tokenized 92672/118256
[03:03:50 INFO]     Tokenized 102912/118256
[03:03:51 INFO]     Tokenized 113152/118256
[03:03:55 INFO]     Tokenized 512/118256
[03:03:55 INFO]     Tokenized 10752/118256
[03:03:56 INFO]     Tokenized 20992/118256
[03:03:57 INFO]     Tokenized 31232/118256
[03:03:57 INFO]     Tokenized 41472/118256
[03:03:58 INFO]     Tokenized 51712/118256
[03:03:58 INFO]     Tokenized 61952/118256
[03:03:59 INFO]     Tokenized 72192/118256
[03:03:59 INFO]     Tokenized 82432/118256
[03:04:00 INFO]     Tokenized 92672/118256
[03:04:01 INFO]     Tokenized 102912/118256
[03:04:01 INFO]     Tokenized 113152/118256
[03:04:06 INFO]     Tokenized 512/118256
[03:04:06 INFO]     Tokenized 10752/118256
[03:04:07 INFO]     Tokenized 20992/118256
[03:04:07 INFO]     Tokenized 31232/118256
[03:04:08 INFO]     Tokenized 41472/118256
[03:04:08 INFO]     Tokenized 51712/118256
[03:04:09 INFO]     Tokenized 61952/118256
[03:04:10 INFO]     Tokenized 72192/118256
[03:04:10 INFO]     Tokenized 82432/118256
[03:04:11 INFO]     Tokenized 92672/118256
[03:04:12 INFO]     Tokenized 102912/118256
[03:04:12 INFO]     Tokenized 113152/118256
[03:04:17 INFO] Pre-tokenizing validation set...
[03:04:17 INFO]   Building 13137 example texts...
[03:04:17 INFO]     Cache hit: valid_ml96_v2_q_ids.pt
[03:04:17 INFO]     Cache hit: valid_ml96_v2_t_ids.pt
[03:04:17 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[03:04:17 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[03:04:30 INFO] Ep 1/30 step 50/3696 | loss 1.8004 | acc@1 50.9% acc@3 71.8% | 3.72 steps/s | ETA 8.3h | VRAM 1.2GB
[04:30:36 INFO] Ep 7/30 step 850/3696 | loss 0.0752 | acc@1 92.2% acc@3 99.5% | 4.64 steps/s | ETA 5.3h | VRAM 1.2GB
[04:30:47 INFO] Ep 7/30 step 900/3696 | loss 0.0750 | acc@1 92.2% acc@3 99.5% | 4.64 steps/s | ETA 5.3h | VRAM 1.2GB
[04:30:58 INFO] Ep 7/30 step 950/3696 | loss 0.0749 | acc@1 92.3% acc@3 99.5% | 4.64 steps/s | ETA 5.3h | VRAM 1.2GB
[04:31:09 INFO] Ep 7/30 step 1000/3696 | loss 0.0747 | acc@1 92.3% acc@3 99.5% | 4.64 steps/s | ETA 5.3h | VRAM 1.2GB
[04:31:19 INFO] Ep 7/30 step 1050/3696 | loss 0.0749 | acc@1 92.2% acc@3 99.5% | 4.64 steps/s | ETA 5.3h | VRAM 1.2GB
[04:31:30 INFO] Ep 7/30 step 1100/3696 | loss 0.0746 | acc@1 92.3% acc@3 99.5% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:31:41 INFO] Ep 7/30 step 1150/3696 | loss 0.0746 | acc@1 92.3% acc@3 99.5% | 4.63 steps/s | ETA 5.2h | VRAM 1.2GB
[04:31:52 INFO] Ep 7/30 step 1200/3696 | loss 0.0745 | acc@1 92.3% acc@3 99.5% | 4.63 steps/s | ETA 5.2h | VRAM 1.2GB
[04:32:03 INFO] Ep 7/30 step 1250/3696 | loss 0.0744 | acc@1 92.3% acc@3 99.5% | 4.63 steps/s | ETA 5.2h | VRAM 1.2GB
[04:32:13 INFO] Ep 7/30 step 1300/3696 | loss 0.0744 | acc@1 92.3% acc@3 99.6% | 4.63 steps/s | ETA 5.2h | VRAM 1.2GB
[04:32:24 INFO] Ep 7/30 step 1350/3696 | loss 0.0743 | acc@1 92.3% acc@3 99.6% | 4.63 steps/s | ETA 5.2h | VRAM 1.2GB
[04:32:35 INFO] Ep 7/30 step 1400/3696 | loss 0.0743 | acc@1 92.3% acc@3 99.6% | 4.63 steps/s | ETA 5.2h | VRAM 1.2GB
[04:32:46 INFO] Ep 7/30 step 1450/3696 | loss 0.0743 | acc@1 92.3% acc@3 99.6% | 4.63 steps/s | ETA 5.2h | VRAM 1.2GB
[04:32:57 INFO] Ep 7/30 step 1500/3696 | loss 0.0742 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:33:07 INFO] Ep 7/30 step 1550/3696 | loss 0.0739 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:33:18 INFO] Ep 7/30 step 1600/3696 | loss 0.0736 | acc@1 92.4% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:33:29 INFO] Ep 7/30 step 1650/3696 | loss 0.0736 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:33:40 INFO] Ep 7/30 step 1700/3696 | loss 0.0737 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:33:50 INFO] Ep 7/30 step 1750/3696 | loss 0.0736 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:34:01 INFO] Ep 7/30 step 1800/3696 | loss 0.0738 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:34:12 INFO] Ep 7/30 step 1850/3696 | loss 0.0738 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:34:23 INFO] Ep 7/30 step 1900/3696 | loss 0.0736 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:34:34 INFO] Ep 7/30 step 1950/3696 | loss 0.0738 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:34:44 INFO] Ep 7/30 step 2000/3696 | loss 0.0738 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:34:55 INFO] Ep 7/30 step 2050/3696 | loss 0.0737 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:35:06 INFO] Ep 7/30 step 2100/3696 | loss 0.0735 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:35:17 INFO] Ep 7/30 step 2150/3696 | loss 0.0735 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:35:27 INFO] Ep 7/30 step 2200/3696 | loss 0.0735 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:35:38 INFO] Ep 7/30 step 2250/3696 | loss 0.0735 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:35:49 INFO] Ep 7/30 step 2300/3696 | loss 0.0735 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:36:00 INFO] Ep 7/30 step 2350/3696 | loss 0.0735 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:36:11 INFO] Ep 7/30 step 2400/3696 | loss 0.0735 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:36:21 INFO] Ep 7/30 step 2450/3696 | loss 0.0736 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:36:32 INFO] Ep 7/30 step 2500/3696 | loss 0.0735 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:36:43 INFO] Ep 7/30 step 2550/3696 | loss 0.0734 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:36:54 INFO] Ep 7/30 step 2600/3696 | loss 0.0734 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:37:05 INFO] Ep 7/30 step 2650/3696 | loss 0.0733 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:37:15 INFO] Ep 7/30 step 2700/3696 | loss 0.0735 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:37:26 INFO] Ep 7/30 step 2750/3696 | loss 0.0733 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.2h | VRAM 1.2GB
[04:37:37 INFO] Ep 7/30 step 2800/3696 | loss 0.0733 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:37:48 INFO] Ep 7/30 step 2850/3696 | loss 0.0732 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:37:59 INFO] Ep 7/30 step 2900/3696 | loss 0.0732 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:38:09 INFO] Ep 7/30 step 2950/3696 | loss 0.0732 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:38:20 INFO] Ep 7/30 step 3000/3696 | loss 0.0730 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:38:31 INFO] Ep 7/30 step 3050/3696 | loss 0.0731 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:38:42 INFO] Ep 7/30 step 3100/3696 | loss 0.0731 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:38:52 INFO] Ep 7/30 step 3150/3696 | loss 0.0731 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:39:03 INFO] Ep 7/30 step 3200/3696 | loss 0.0730 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:39:14 INFO] Ep 7/30 step 3250/3696 | loss 0.0730 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:39:25 INFO] Ep 7/30 step 3300/3696 | loss 0.0729 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:39:36 INFO] Ep 7/30 step 3350/3696 | loss 0.0729 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:39:46 INFO] Ep 7/30 step 3400/3696 | loss 0.0729 | acc@1 92.3% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:39:57 INFO] Ep 7/30 step 3450/3696 | loss 0.0727 | acc@1 92.4% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:40:08 INFO] Ep 7/30 step 3500/3696 | loss 0.0726 | acc@1 92.4% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:40:19 INFO] Ep 7/30 step 3550/3696 | loss 0.0726 | acc@1 92.4% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:40:29 INFO] Ep 7/30 step 3600/3696 | loss 0.0726 | acc@1 92.4% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:40:40 INFO] Ep 7/30 step 3650/3696 | loss 0.0726 | acc@1 92.4% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:41:16 INFO] === Ep 7/30 | valid acc@1 60.52% acc@3 74.35% | loss 3.4756 | time 13.7min ===
[04:41:27 INFO] Ep 8/30 step 50/3696 | loss 0.0809 | acc@1 90.8% acc@3 99.4% | 4.63 steps/s | ETA 5.1h | VRAM 1.2GB
[04:41:38 INFO] Ep 8/30 step 100/3696 | loss 0.0713 | acc@1 92.0% acc@3 99.6% | 4.63 steps/s | ETA 5.1h | VRAM 1.2GB
[04:41:48 INFO] Ep 8/30 step 150/3696 | loss 0.0699 | acc@1 92.2% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:41:59 INFO] Ep 8/30 step 200/3696 | loss 0.0685 | acc@1 92.2% acc@3 99.7% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:42:10 INFO] Ep 8/30 step 250/3696 | loss 0.0689 | acc@1 92.2% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:42:21 INFO] Ep 8/30 step 300/3696 | loss 0.0680 | acc@1 92.5% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:42:31 INFO] Ep 8/30 step 350/3696 | loss 0.0670 | acc@1 92.6% acc@3 99.7% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:42:42 INFO] Ep 8/30 step 400/3696 | loss 0.0670 | acc@1 92.7% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:42:53 INFO] Ep 8/30 step 450/3696 | loss 0.0669 | acc@1 92.7% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:43:04 INFO] Ep 8/30 step 500/3696 | loss 0.0664 | acc@1 92.8% acc@3 99.7% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:43:15 INFO] Ep 8/30 step 550/3696 | loss 0.0657 | acc@1 92.8% acc@3 99.7% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:43:25 INFO] Ep 8/30 step 600/3696 | loss 0.0659 | acc@1 92.8% acc@3 99.7% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:43:36 INFO] Ep 8/30 step 650/3696 | loss 0.0666 | acc@1 92.7% acc@3 99.6% | 4.64 steps/s | ETA 5.1h | VRAM 1.2GB
[04:43:47 INFO] Ep 8/30 step 700/3696 | loss 0.0670 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.1h | VRAM 1.2GB
[04:43:58 INFO] Ep 8/30 step 750/3696 | loss 0.0672 | acc@1 92.6% acc@3 99.6% | 4.63 steps/s | ETA 5.1h | VRAM 1.2GB
[04:44:09 INFO] Ep 8/30 step 800/3696 | loss 0.0671 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:44:19 INFO] Ep 8/30 step 850/3696 | loss 0.0670 | acc@1 92.6% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:44:30 INFO] Ep 8/30 step 900/3696 | loss 0.0669 | acc@1 92.6% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:44:41 INFO] Ep 8/30 step 950/3696 | loss 0.0667 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:44:52 INFO] Ep 8/30 step 1000/3696 | loss 0.0668 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:45:03 INFO] Ep 8/30 step 1050/3696 | loss 0.0668 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:45:13 INFO] Ep 8/30 step 1100/3696 | loss 0.0668 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:45:24 INFO] Ep 8/30 step 1150/3696 | loss 0.0667 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:45:35 INFO] Ep 8/30 step 1200/3696 | loss 0.0670 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:45:46 INFO] Ep 8/30 step 1250/3696 | loss 0.0669 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:45:57 INFO] Ep 8/30 step 1300/3696 | loss 0.0667 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:46:07 INFO] Ep 8/30 step 1350/3696 | loss 0.0667 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:46:18 INFO] Ep 8/30 step 1400/3696 | loss 0.0669 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:46:29 INFO] Ep 8/30 step 1450/3696 | loss 0.0667 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:46:40 INFO] Ep 8/30 step 1500/3696 | loss 0.0664 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:46:50 INFO] Ep 8/30 step 1550/3696 | loss 0.0666 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:47:01 INFO] Ep 8/30 step 1600/3696 | loss 0.0665 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:47:12 INFO] Ep 8/30 step 1650/3696 | loss 0.0664 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:47:23 INFO] Ep 8/30 step 1700/3696 | loss 0.0665 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:47:34 INFO] Ep 8/30 step 1750/3696 | loss 0.0665 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:47:44 INFO] Ep 8/30 step 1800/3696 | loss 0.0665 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:47:55 INFO] Ep 8/30 step 1850/3696 | loss 0.0665 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:48:06 INFO] Ep 8/30 step 1900/3696 | loss 0.0665 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:48:17 INFO] Ep 8/30 step 1950/3696 | loss 0.0664 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:48:27 INFO] Ep 8/30 step 2000/3696 | loss 0.0661 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:48:38 INFO] Ep 8/30 step 2050/3696 | loss 0.0660 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:48:49 INFO] Ep 8/30 step 2100/3696 | loss 0.0661 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:49:00 INFO] Ep 8/30 step 2150/3696 | loss 0.0661 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:49:11 INFO] Ep 8/30 step 2200/3696 | loss 0.0660 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:49:21 INFO] Ep 8/30 step 2250/3696 | loss 0.0660 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:49:32 INFO] Ep 8/30 step 2300/3696 | loss 0.0659 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:49:43 INFO] Ep 8/30 step 2350/3696 | loss 0.0658 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:49:54 INFO] Ep 8/30 step 2400/3696 | loss 0.0658 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 5.0h | VRAM 1.2GB
[04:50:05 INFO] Ep 8/30 step 2450/3696 | loss 0.0655 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:50:15 INFO] Ep 8/30 step 2500/3696 | loss 0.0655 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:50:26 INFO] Ep 8/30 step 2550/3696 | loss 0.0656 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:50:37 INFO] Ep 8/30 step 2600/3696 | loss 0.0656 | acc@1 92.7% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:50:48 INFO] Ep 8/30 step 2650/3696 | loss 0.0656 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:50:59 INFO] Ep 8/30 step 2700/3696 | loss 0.0653 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:51:09 INFO] Ep 8/30 step 2750/3696 | loss 0.0652 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:51:20 INFO] Ep 8/30 step 2800/3696 | loss 0.0653 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:51:31 INFO] Ep 8/30 step 2850/3696 | loss 0.0653 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:51:42 INFO] Ep 8/30 step 2900/3696 | loss 0.0652 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:51:53 INFO] Ep 8/30 step 2950/3696 | loss 0.0652 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:52:03 INFO] Ep 8/30 step 3000/3696 | loss 0.0651 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:52:14 INFO] Ep 8/30 step 3050/3696 | loss 0.0651 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:52:25 INFO] Ep 8/30 step 3100/3696 | loss 0.0651 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:52:36 INFO] Ep 8/30 step 3150/3696 | loss 0.0651 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:52:46 INFO] Ep 8/30 step 3200/3696 | loss 0.0652 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:52:57 INFO] Ep 8/30 step 3250/3696 | loss 0.0651 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:53:08 INFO] Ep 8/30 step 3300/3696 | loss 0.0651 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:53:19 INFO] Ep 8/30 step 3350/3696 | loss 0.0650 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:53:30 INFO] Ep 8/30 step 3400/3696 | loss 0.0650 | acc@1 92.9% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:53:40 INFO] Ep 8/30 step 3450/3696 | loss 0.0649 | acc@1 92.9% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
