[09:29:38 INFO] Run: bgem3_lora_dbp5l_20260704_0929_crr_hn7_r16 | Seed: 42
[09:29:38 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[09:29:38 INFO] Entity descriptions: /home/admin_wsl/research_kg/DBP5L/processed/entity_descriptions.json
[09:29:38 INFO] Loading KG neighbor-based entity descriptions...
[09:29:38 INFO]   Loaded 56589 entity descriptions
[09:29:38 INFO] Loaded 960 relation names
[09:29:38 INFO] Loaded 56589 entities, 815 relation anchor groups
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[09:29:41 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[09:29:41 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:   3%|▎         | 5/199 [00:00<00:05, 37.09it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1042.95it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[09:29:41 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[09:29:41 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[09:29:42 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[09:29:42 INFO] Pre-tokenizing training set...
[09:29:42 INFO]   Building 118256 example texts...
[09:29:42 INFO]     Tokenized 512/118256
[09:29:43 INFO]     Tokenized 10752/118256
[09:29:43 INFO]     Tokenized 20992/118256
[09:29:44 INFO]     Tokenized 31232/118256
[09:29:45 INFO]     Tokenized 41472/118256
[09:29:46 INFO]     Tokenized 51712/118256
[09:29:46 INFO]     Tokenized 61952/118256
[09:29:47 INFO]     Tokenized 72192/118256
[09:29:48 INFO]     Tokenized 82432/118256
[09:29:49 INFO]     Tokenized 92672/118256
[09:29:49 INFO]     Tokenized 102912/118256
[09:29:50 INFO]     Tokenized 113152/118256
[09:29:52 INFO]     Tokenized 512/118256
[09:29:52 INFO]     Tokenized 10752/118256
[09:29:53 INFO]     Tokenized 20992/118256
[09:29:54 INFO]     Tokenized 31232/118256
[09:29:54 INFO]     Tokenized 41472/118256
[09:29:55 INFO]     Tokenized 51712/118256
[09:29:56 INFO]     Tokenized 61952/118256
[09:29:57 INFO]     Tokenized 72192/118256
[09:29:57 INFO]     Tokenized 82432/118256
[09:29:58 INFO]     Tokenized 92672/118256
[09:29:59 INFO]     Tokenized 102912/118256
[09:30:00 INFO]     Tokenized 113152/118256
[09:30:01 INFO] Pre-tokenizing validation set...
[09:30:01 INFO]   Building 13137 example texts...
[09:30:01 INFO]     Tokenized 512/13137
[09:30:02 INFO]     Tokenized 10752/13137
[09:30:02 INFO]     Tokenized 512/13137
[09:30:03 INFO]     Tokenized 10752/13137
[09:30:03 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[09:30:03 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[09:30:09 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.11 steps/s | ETA 3.4h | VRAM 0.4GB
[09:37:37 INFO] Ep 2/30 step 1400/3696 | loss 0.1278 | acc@1 89.3% acc@3 99.1% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:42 INFO] Ep 2/30 step 1450/3696 | loss 0.1275 | acc@1 89.3% acc@3 99.1% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:46 INFO] Ep 2/30 step 1500/3696 | loss 0.1273 | acc@1 89.3% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:50 INFO] Ep 2/30 step 1550/3696 | loss 0.1271 | acc@1 89.3% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:54 INFO] Ep 2/30 step 1600/3696 | loss 0.1268 | acc@1 89.3% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:59 INFO] Ep 2/30 step 1650/3696 | loss 0.1267 | acc@1 89.4% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:03 INFO] Ep 2/30 step 1700/3696 | loss 0.1265 | acc@1 89.4% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:07 INFO] Ep 2/30 step 1750/3696 | loss 0.1260 | acc@1 89.4% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:12 INFO] Ep 2/30 step 1800/3696 | loss 0.1255 | acc@1 89.5% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:16 INFO] Ep 2/30 step 1850/3696 | loss 0.1251 | acc@1 89.5% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:20 INFO] Ep 2/30 step 1900/3696 | loss 0.1250 | acc@1 89.5% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:24 INFO] Ep 2/30 step 1950/3696 | loss 0.1246 | acc@1 89.5% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:29 INFO] Ep 2/30 step 2000/3696 | loss 0.1244 | acc@1 89.5% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:33 INFO] Ep 2/30 step 2050/3696 | loss 0.1241 | acc@1 89.5% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:37 INFO] Ep 2/30 step 2100/3696 | loss 0.1239 | acc@1 89.5% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:42 INFO] Ep 2/30 step 2150/3696 | loss 0.1236 | acc@1 89.5% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:46 INFO] Ep 2/30 step 2200/3696 | loss 0.1233 | acc@1 89.6% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:50 INFO] Ep 2/30 step 2250/3696 | loss 0.1229 | acc@1 89.6% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:55 INFO] Ep 2/30 step 2300/3696 | loss 0.1224 | acc@1 89.6% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:38:59 INFO] Ep 2/30 step 2350/3696 | loss 0.1219 | acc@1 89.6% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:03 INFO] Ep 2/30 step 2400/3696 | loss 0.1219 | acc@1 89.6% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:07 INFO] Ep 2/30 step 2450/3696 | loss 0.1216 | acc@1 89.7% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:12 INFO] Ep 2/30 step 2500/3696 | loss 0.1214 | acc@1 89.7% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:16 INFO] Ep 2/30 step 2550/3696 | loss 0.1210 | acc@1 89.7% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:20 INFO] Ep 2/30 step 2600/3696 | loss 0.1206 | acc@1 89.7% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:25 INFO] Ep 2/30 step 2650/3696 | loss 0.1204 | acc@1 89.7% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:29 INFO] Ep 2/30 step 2700/3696 | loss 0.1200 | acc@1 89.8% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:33 INFO] Ep 2/30 step 2750/3696 | loss 0.1198 | acc@1 89.8% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:38 INFO] Ep 2/30 step 2800/3696 | loss 0.1196 | acc@1 89.8% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:42 INFO] Ep 2/30 step 2850/3696 | loss 0.1192 | acc@1 89.8% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:46 INFO] Ep 2/30 step 2900/3696 | loss 0.1189 | acc@1 89.8% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:50 INFO] Ep 2/30 step 2950/3696 | loss 0.1186 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:55 INFO] Ep 2/30 step 3000/3696 | loss 0.1183 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:39:59 INFO] Ep 2/30 step 3050/3696 | loss 0.1181 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:03 INFO] Ep 2/30 step 3100/3696 | loss 0.1180 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:08 INFO] Ep 2/30 step 3150/3696 | loss 0.1177 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:12 INFO] Ep 2/30 step 3200/3696 | loss 0.1175 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:16 INFO] Ep 2/30 step 3250/3696 | loss 0.1173 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:20 INFO] Ep 2/30 step 3300/3696 | loss 0.1171 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:25 INFO] Ep 2/30 step 3350/3696 | loss 0.1168 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:29 INFO] Ep 2/30 step 3400/3696 | loss 0.1165 | acc@1 90.0% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:33 INFO] Ep 2/30 step 3450/3696 | loss 0.1163 | acc@1 90.0% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:38 INFO] Ep 2/30 step 3500/3696 | loss 0.1160 | acc@1 90.0% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:42 INFO] Ep 2/30 step 3550/3696 | loss 0.1159 | acc@1 90.0% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:46 INFO] Ep 2/30 step 3600/3696 | loss 0.1155 | acc@1 90.0% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:40:51 INFO] Ep 2/30 step 3650/3696 | loss 0.1151 | acc@1 90.1% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:10 INFO] === Ep 2/30 | valid acc@1 64.80% acc@3 84.87% | loss 3.5473 | time 5.5min ===
[09:41:10 INFO]   ✓ New best acc@1=64.80% — saved
[09:41:14 INFO] Ep 3/30 step 50/3696 | loss 0.0913 | acc@1 92.1% acc@3 99.6% | 11.57 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:19 INFO] Ep 3/30 step 100/3696 | loss 0.0933 | acc@1 91.3% acc@3 99.6% | 11.60 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:23 INFO] Ep 3/30 step 150/3696 | loss 0.0953 | acc@1 91.0% acc@3 99.5% | 11.62 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:27 INFO] Ep 3/30 step 200/3696 | loss 0.0954 | acc@1 91.0% acc@3 99.5% | 11.63 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:32 INFO] Ep 3/30 step 250/3696 | loss 0.0940 | acc@1 91.2% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:36 INFO] Ep 3/30 step 300/3696 | loss 0.0943 | acc@1 91.4% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:40 INFO] Ep 3/30 step 350/3696 | loss 0.0938 | acc@1 91.4% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:45 INFO] Ep 3/30 step 400/3696 | loss 0.0929 | acc@1 91.5% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:49 INFO] Ep 3/30 step 450/3696 | loss 0.0933 | acc@1 91.5% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:53 INFO] Ep 3/30 step 500/3696 | loss 0.0919 | acc@1 91.6% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:41:57 INFO] Ep 3/30 step 550/3696 | loss 0.0909 | acc@1 91.6% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:42:02 INFO] Ep 3/30 step 600/3696 | loss 0.0907 | acc@1 91.6% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:42:06 INFO] Ep 3/30 step 650/3696 | loss 0.0913 | acc@1 91.6% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:42:10 INFO] Ep 3/30 step 700/3696 | loss 0.0910 | acc@1 91.6% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:42:15 INFO] Ep 3/30 step 750/3696 | loss 0.0909 | acc@1 91.6% acc@3 99.5% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[09:42:19 INFO] Ep 3/30 step 800/3696 | loss 0.0909 | acc@1 91.6% acc@3 99.5% | 11.64 steps/s | ETA 2.4h | VRAM 0.4GB
[09:42:23 INFO] Ep 3/30 step 850/3696 | loss 0.0915 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[09:42:27 INFO] Ep 3/30 step 900/3696 | loss 0.0917 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[09:42:32 INFO] Ep 3/30 step 950/3696 | loss 0.0914 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[09:42:36 INFO] Ep 3/30 step 1000/3696 | loss 0.0910 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[09:42:40 INFO] Ep 3/30 step 1050/3696 | loss 0.0911 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[09:42:45 INFO] Ep 3/30 step 1100/3696 | loss 0.0908 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[09:42:49 INFO] Ep 3/30 step 1150/3696 | loss 0.0912 | acc@1 91.4% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[09:42:53 INFO] Ep 3/30 step 1200/3696 | loss 0.0911 | acc@1 91.4% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[09:42:57 INFO] Ep 3/30 step 1250/3696 | loss 0.0911 | acc@1 91.4% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:02 INFO] Ep 3/30 step 1300/3696 | loss 0.0908 | acc@1 91.5% acc@3 99.5% | 11.64 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:06 INFO] Ep 3/30 step 1350/3696 | loss 0.0905 | acc@1 91.5% acc@3 99.5% | 11.64 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:11 INFO] Ep 3/30 step 1400/3696 | loss 0.0904 | acc@1 91.5% acc@3 99.5% | 11.63 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:15 INFO] Ep 3/30 step 1450/3696 | loss 0.0903 | acc@1 91.5% acc@3 99.5% | 11.63 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:19 INFO] Ep 3/30 step 1500/3696 | loss 0.0901 | acc@1 91.5% acc@3 99.5% | 11.63 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:23 INFO] Ep 3/30 step 1550/3696 | loss 0.0900 | acc@1 91.5% acc@3 99.5% | 11.63 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:28 INFO] Ep 3/30 step 1600/3696 | loss 0.0898 | acc@1 91.5% acc@3 99.5% | 11.63 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:32 INFO] Ep 3/30 step 1650/3696 | loss 0.0897 | acc@1 91.5% acc@3 99.5% | 11.63 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:36 INFO] Ep 3/30 step 1700/3696 | loss 0.0896 | acc@1 91.5% acc@3 99.5% | 11.63 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:41 INFO] Ep 3/30 step 1750/3696 | loss 0.0895 | acc@1 91.5% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:45 INFO] Ep 3/30 step 1800/3696 | loss 0.0892 | acc@1 91.5% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:49 INFO] Ep 3/30 step 1850/3696 | loss 0.0890 | acc@1 91.5% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:54 INFO] Ep 3/30 step 1900/3696 | loss 0.0888 | acc@1 91.5% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:43:58 INFO] Ep 3/30 step 1950/3696 | loss 0.0885 | acc@1 91.6% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:02 INFO] Ep 3/30 step 2000/3696 | loss 0.0883 | acc@1 91.6% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:07 INFO] Ep 3/30 step 2050/3696 | loss 0.0881 | acc@1 91.6% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:11 INFO] Ep 3/30 step 2100/3696 | loss 0.0879 | acc@1 91.6% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:15 INFO] Ep 3/30 step 2150/3696 | loss 0.0876 | acc@1 91.6% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:20 INFO] Ep 3/30 step 2200/3696 | loss 0.0875 | acc@1 91.6% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:24 INFO] Ep 3/30 step 2250/3696 | loss 0.0872 | acc@1 91.6% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:28 INFO] Ep 3/30 step 2300/3696 | loss 0.0870 | acc@1 91.7% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:33 INFO] Ep 3/30 step 2350/3696 | loss 0.0868 | acc@1 91.7% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:37 INFO] Ep 3/30 step 2400/3696 | loss 0.0866 | acc@1 91.7% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:41 INFO] Ep 3/30 step 2450/3696 | loss 0.0865 | acc@1 91.6% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:45 INFO] Ep 3/30 step 2500/3696 | loss 0.0863 | acc@1 91.7% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:50 INFO] Ep 3/30 step 2550/3696 | loss 0.0861 | acc@1 91.7% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:54 INFO] Ep 3/30 step 2600/3696 | loss 0.0860 | acc@1 91.7% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:44:58 INFO] Ep 3/30 step 2650/3696 | loss 0.0860 | acc@1 91.7% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:03 INFO] Ep 3/30 step 2700/3696 | loss 0.0858 | acc@1 91.7% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:07 INFO] Ep 3/30 step 2750/3696 | loss 0.0857 | acc@1 91.7% acc@3 99.5% | 11.61 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:11 INFO] Ep 3/30 step 2800/3696 | loss 0.0856 | acc@1 91.7% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:16 INFO] Ep 3/30 step 2850/3696 | loss 0.0856 | acc@1 91.7% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:20 INFO] Ep 3/30 step 2900/3696 | loss 0.0858 | acc@1 91.7% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:24 INFO] Ep 3/30 step 2950/3696 | loss 0.0856 | acc@1 91.7% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:28 INFO] Ep 3/30 step 3000/3696 | loss 0.0855 | acc@1 91.7% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:33 INFO] Ep 3/30 step 3050/3696 | loss 0.0853 | acc@1 91.7% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:37 INFO] Ep 3/30 step 3100/3696 | loss 0.0851 | acc@1 91.7% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:41 INFO] Ep 3/30 step 3150/3696 | loss 0.0851 | acc@1 91.7% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:46 INFO] Ep 3/30 step 3200/3696 | loss 0.0849 | acc@1 91.7% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:50 INFO] Ep 3/30 step 3250/3696 | loss 0.0846 | acc@1 91.8% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:54 INFO] Ep 3/30 step 3300/3696 | loss 0.0844 | acc@1 91.8% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:45:59 INFO] Ep 3/30 step 3350/3696 | loss 0.0843 | acc@1 91.8% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:46:03 INFO] Ep 3/30 step 3400/3696 | loss 0.0842 | acc@1 91.8% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:46:07 INFO] Ep 3/30 step 3450/3696 | loss 0.0842 | acc@1 91.8% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:46:11 INFO] Ep 3/30 step 3500/3696 | loss 0.0841 | acc@1 91.8% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:46:16 INFO] Ep 3/30 step 3550/3696 | loss 0.0840 | acc@1 91.8% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:46:20 INFO] Ep 3/30 step 3600/3696 | loss 0.0838 | acc@1 91.8% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:46:24 INFO] Ep 3/30 step 3650/3696 | loss 0.0837 | acc@1 91.8% acc@3 99.5% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:46:44 INFO] === Ep 3/30 | valid acc@1 66.79% acc@3 86.37% | loss 3.4722 | time 5.6min ===
[09:46:44 INFO]   ✓ New best acc@1=66.79% — saved
[09:46:48 INFO] Ep 4/30 step 50/3696 | loss 0.0757 | acc@1 91.3% acc@3 99.4% | 11.62 steps/s | ETA 2.4h | VRAM 0.4GB
[09:46:53 INFO] Ep 4/30 step 100/3696 | loss 0.0730 | acc@1 92.3% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[09:46:57 INFO] Ep 4/30 step 150/3696 | loss 0.0689 | acc@1 92.9% acc@3 99.6% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:01 INFO] Ep 4/30 step 200/3696 | loss 0.0691 | acc@1 92.8% acc@3 99.6% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:06 INFO] Ep 4/30 step 250/3696 | loss 0.0701 | acc@1 92.7% acc@3 99.6% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:10 INFO] Ep 4/30 step 300/3696 | loss 0.0714 | acc@1 92.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:14 INFO] Ep 4/30 step 350/3696 | loss 0.0718 | acc@1 92.5% acc@3 99.6% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:18 INFO] Ep 4/30 step 400/3696 | loss 0.0722 | acc@1 92.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:23 INFO] Ep 4/30 step 450/3696 | loss 0.0722 | acc@1 92.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:27 INFO] Ep 4/30 step 500/3696 | loss 0.0721 | acc@1 92.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
