[10:21:58 INFO] Run: bgem3_lora_dbp5l_20260704_1021_crr_hn7_r16 | Seed: 42
[10:21:58 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[10:21:58 INFO] Entity descriptions: DBP5L/processed/entity_descriptions_clean.json
[10:21:58 INFO] Loading KG neighbor-based entity descriptions...
[10:21:58 INFO]   Loaded 56589 entity descriptions
[10:21:58 INFO] Loaded 960 relation names
[10:21:58 INFO] Loaded 56589 entities, 815 relation anchor groups
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[10:22:00 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights:   3%|▎         | 5/199 [00:00<00:06, 32.20it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1133.94it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[10:22:01 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[10:22:01 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[10:22:01 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[10:22:01 INFO] Pre-tokenizing training set...
[10:22:02 INFO]   Building 118256 example texts...
[10:22:02 INFO]     Tokenized 512/118256
[10:22:02 INFO]     Tokenized 10752/118256
[10:22:03 INFO]     Tokenized 20992/118256
[10:22:04 INFO]     Tokenized 31232/118256
[10:22:04 INFO]     Tokenized 41472/118256
[10:22:05 INFO]     Tokenized 51712/118256
[10:22:06 INFO]     Tokenized 61952/118256
[10:22:07 INFO]     Tokenized 72192/118256
[10:22:07 INFO]     Tokenized 82432/118256
[10:22:08 INFO]     Tokenized 92672/118256
[10:22:09 INFO]     Tokenized 102912/118256
[10:22:10 INFO]     Tokenized 113152/118256
[10:22:12 INFO]     Tokenized 512/118256
[10:22:12 INFO]     Tokenized 10752/118256
[10:22:13 INFO]     Tokenized 20992/118256
[10:22:14 INFO]     Tokenized 31232/118256
[10:22:15 INFO]     Tokenized 41472/118256
[10:22:15 INFO]     Tokenized 51712/118256
[10:22:16 INFO]     Tokenized 61952/118256
[10:22:17 INFO]     Tokenized 72192/118256
[10:22:17 INFO]     Tokenized 82432/118256
[10:22:18 INFO]     Tokenized 92672/118256
[10:22:19 INFO]     Tokenized 102912/118256
[10:22:20 INFO]     Tokenized 113152/118256
[10:22:21 INFO] Pre-tokenizing validation set...
[10:22:21 INFO]   Building 13137 example texts...
[10:22:21 INFO]     Tokenized 512/13137
[10:22:22 INFO]     Tokenized 10752/13137
[10:22:22 INFO]     Tokenized 512/13137
[10:22:23 INFO]     Tokenized 10752/13137
[10:22:23 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[10:22:23 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[10:22:28 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.10 steps/s | ETA 3.4h | VRAM 0.4GB
[11:05:49 INFO] Ep 8/30 step 1500/3696 | loss 0.0770 | acc@1 92.6% acc@3 99.2% | 10.99 steps/s | ETA 2.1h | VRAM 0.6GB
[11:05:53 INFO] Ep 8/30 step 1550/3696 | loss 0.0760 | acc@1 92.6% acc@3 99.2% | 11.00 steps/s | ETA 2.1h | VRAM 0.6GB
[11:05:58 INFO] Ep 8/30 step 1600/3696 | loss 0.0754 | acc@1 92.7% acc@3 99.2% | 11.00 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:02 INFO] Ep 8/30 step 1650/3696 | loss 0.0748 | acc@1 92.7% acc@3 99.2% | 11.00 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:07 INFO] Ep 8/30 step 1700/3696 | loss 0.0741 | acc@1 92.7% acc@3 99.2% | 11.00 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:11 INFO] Ep 8/30 step 1750/3696 | loss 0.0735 | acc@1 92.7% acc@3 99.3% | 11.01 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:16 INFO] Ep 8/30 step 1800/3696 | loss 0.0727 | acc@1 92.7% acc@3 99.3% | 11.01 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:20 INFO] Ep 8/30 step 1850/3696 | loss 0.0720 | acc@1 92.8% acc@3 99.3% | 11.02 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:25 INFO] Ep 8/30 step 1900/3696 | loss 0.0715 | acc@1 92.8% acc@3 99.3% | 11.02 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:29 INFO] Ep 8/30 step 1950/3696 | loss 0.0709 | acc@1 92.8% acc@3 99.3% | 11.02 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:34 INFO] Ep 8/30 step 2000/3696 | loss 0.0703 | acc@1 92.8% acc@3 99.3% | 11.02 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:38 INFO] Ep 8/30 step 2050/3696 | loss 0.0697 | acc@1 92.9% acc@3 99.3% | 11.03 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:43 INFO] Ep 8/30 step 2100/3696 | loss 0.0692 | acc@1 92.9% acc@3 99.3% | 11.03 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:47 INFO] Ep 8/30 step 2150/3696 | loss 0.0687 | acc@1 93.0% acc@3 99.3% | 11.03 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:52 INFO] Ep 8/30 step 2200/3696 | loss 0.0684 | acc@1 93.0% acc@3 99.3% | 11.03 steps/s | ETA 2.1h | VRAM 0.6GB
[11:06:56 INFO] Ep 8/30 step 2250/3696 | loss 0.0679 | acc@1 93.0% acc@3 99.3% | 11.04 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:01 INFO] Ep 8/30 step 2300/3696 | loss 0.0676 | acc@1 93.0% acc@3 99.4% | 11.04 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:05 INFO] Ep 8/30 step 2350/3696 | loss 0.0671 | acc@1 93.0% acc@3 99.4% | 11.04 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:10 INFO] Ep 8/30 step 2400/3696 | loss 0.0666 | acc@1 93.1% acc@3 99.4% | 11.04 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:14 INFO] Ep 8/30 step 2450/3696 | loss 0.0664 | acc@1 93.1% acc@3 99.4% | 11.04 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:19 INFO] Ep 8/30 step 2500/3696 | loss 0.0661 | acc@1 93.1% acc@3 99.4% | 11.04 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:23 INFO] Ep 8/30 step 2550/3696 | loss 0.0659 | acc@1 93.1% acc@3 99.4% | 11.05 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:28 INFO] Ep 8/30 step 2600/3696 | loss 0.0656 | acc@1 93.1% acc@3 99.4% | 11.05 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:32 INFO] Ep 8/30 step 2650/3696 | loss 0.0653 | acc@1 93.1% acc@3 99.4% | 11.05 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:37 INFO] Ep 8/30 step 2700/3696 | loss 0.0649 | acc@1 93.1% acc@3 99.4% | 11.05 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:41 INFO] Ep 8/30 step 2750/3696 | loss 0.0647 | acc@1 93.1% acc@3 99.4% | 11.05 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:46 INFO] Ep 8/30 step 2800/3696 | loss 0.0645 | acc@1 93.1% acc@3 99.4% | 11.05 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:50 INFO] Ep 8/30 step 2850/3696 | loss 0.0642 | acc@1 93.1% acc@3 99.4% | 11.05 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:55 INFO] Ep 8/30 step 2900/3696 | loss 0.0640 | acc@1 93.1% acc@3 99.4% | 11.05 steps/s | ETA 2.1h | VRAM 0.6GB
[11:07:59 INFO] Ep 8/30 step 2950/3696 | loss 0.0636 | acc@1 93.1% acc@3 99.4% | 11.06 steps/s | ETA 2.1h | VRAM 0.6GB
[11:08:04 INFO] Ep 8/30 step 3000/3696 | loss 0.0634 | acc@1 93.1% acc@3 99.4% | 11.06 steps/s | ETA 2.1h | VRAM 0.6GB
[11:08:08 INFO] Ep 8/30 step 3050/3696 | loss 0.0632 | acc@1 93.1% acc@3 99.4% | 11.06 steps/s | ETA 2.1h | VRAM 0.6GB
[11:08:13 INFO] Ep 8/30 step 3100/3696 | loss 0.0629 | acc@1 93.2% acc@3 99.4% | 11.06 steps/s | ETA 2.1h | VRAM 0.6GB
[11:08:17 INFO] Ep 8/30 step 3150/3696 | loss 0.0627 | acc@1 93.2% acc@3 99.5% | 11.06 steps/s | ETA 2.1h | VRAM 0.6GB
[11:08:22 INFO] Ep 8/30 step 3200/3696 | loss 0.0625 | acc@1 93.2% acc@3 99.5% | 11.06 steps/s | ETA 2.1h | VRAM 0.6GB
[11:08:26 INFO] Ep 8/30 step 3250/3696 | loss 0.0623 | acc@1 93.2% acc@3 99.5% | 11.06 steps/s | ETA 2.1h | VRAM 0.6GB
[11:08:31 INFO] Ep 8/30 step 3300/3696 | loss 0.0621 | acc@1 93.2% acc@3 99.5% | 11.06 steps/s | ETA 2.1h | VRAM 0.6GB
[11:08:35 INFO] Ep 8/30 step 3350/3696 | loss 0.0620 | acc@1 93.2% acc@3 99.5% | 11.06 steps/s | ETA 2.1h | VRAM 0.6GB
[11:08:40 INFO] Ep 8/30 step 3400/3696 | loss 0.0618 | acc@1 93.2% acc@3 99.5% | 11.06 steps/s | ETA 2.0h | VRAM 0.6GB
[11:08:44 INFO] Ep 8/30 step 3450/3696 | loss 0.0615 | acc@1 93.2% acc@3 99.5% | 11.06 steps/s | ETA 2.0h | VRAM 0.6GB
[11:08:49 INFO] Ep 8/30 step 3500/3696 | loss 0.0613 | acc@1 93.2% acc@3 99.5% | 11.07 steps/s | ETA 2.0h | VRAM 0.6GB
[11:08:53 INFO] Ep 8/30 step 3550/3696 | loss 0.0612 | acc@1 93.2% acc@3 99.5% | 11.07 steps/s | ETA 2.0h | VRAM 0.6GB
[11:08:58 INFO] Ep 8/30 step 3600/3696 | loss 0.0609 | acc@1 93.2% acc@3 99.5% | 11.07 steps/s | ETA 2.0h | VRAM 0.6GB
[11:09:02 INFO] Ep 8/30 step 3650/3696 | loss 0.0607 | acc@1 93.2% acc@3 99.5% | 11.07 steps/s | ETA 2.0h | VRAM 0.6GB
[11:09:22 INFO] === Ep 8/30 | valid acc@1 70.08% acc@3 88.48% | loss 3.1475 | time 5.8min ===
[11:09:22 INFO]   ✓ New best acc@1=70.08% — saved
[11:09:22 INFO]   [HN] Building entity cache for 56589 entities...
[11:09:57 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[11:09:57 INFO]   [HN] Cache on GPU (174 MB)
[11:10:02 INFO] Ep 9/30 step 50/3696 | loss 0.5399 | acc@1 70.4% acc@3 83.9% | 11.05 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:06 INFO] Ep 9/30 step 100/3696 | loss 0.3600 | acc@1 81.1% acc@3 91.6% | 11.09 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:11 INFO] Ep 9/30 step 150/3696 | loss 0.2761 | acc@1 84.9% acc@3 94.2% | 11.09 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:15 INFO] Ep 9/30 step 200/3696 | loss 0.2292 | acc@1 86.8% acc@3 95.5% | 11.09 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:20 INFO] Ep 9/30 step 250/3696 | loss 0.1974 | acc@1 88.2% acc@3 96.3% | 11.10 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:24 INFO] Ep 9/30 step 300/3696 | loss 0.1778 | acc@1 88.8% acc@3 96.8% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:28 INFO] Ep 9/30 step 350/3696 | loss 0.1623 | acc@1 89.3% acc@3 97.3% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:33 INFO] Ep 9/30 step 400/3696 | loss 0.1492 | acc@1 89.8% acc@3 97.6% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:37 INFO] Ep 9/30 step 450/3696 | loss 0.1389 | acc@1 90.2% acc@3 97.8% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:42 INFO] Ep 9/30 step 500/3696 | loss 0.1308 | acc@1 90.5% acc@3 98.0% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:46 INFO] Ep 9/30 step 550/3696 | loss 0.1237 | acc@1 90.9% acc@3 98.2% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:51 INFO] Ep 9/30 step 600/3696 | loss 0.1173 | acc@1 91.2% acc@3 98.3% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:10:55 INFO] Ep 9/30 step 650/3696 | loss 0.1127 | acc@1 91.4% acc@3 98.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:00 INFO] Ep 9/30 step 700/3696 | loss 0.1085 | acc@1 91.5% acc@3 98.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:04 INFO] Ep 9/30 step 750/3696 | loss 0.1046 | acc@1 91.6% acc@3 98.6% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:09 INFO] Ep 9/30 step 800/3696 | loss 0.1005 | acc@1 91.9% acc@3 98.7% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:14 INFO] Ep 9/30 step 850/3696 | loss 0.0974 | acc@1 92.0% acc@3 98.7% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:18 INFO] Ep 9/30 step 900/3696 | loss 0.0943 | acc@1 92.2% acc@3 98.8% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:23 INFO] Ep 9/30 step 950/3696 | loss 0.0919 | acc@1 92.3% acc@3 98.8% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:27 INFO] Ep 9/30 step 1000/3696 | loss 0.0900 | acc@1 92.3% acc@3 98.9% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:32 INFO] Ep 9/30 step 1050/3696 | loss 0.0879 | acc@1 92.4% acc@3 98.9% | 11.10 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:36 INFO] Ep 9/30 step 1100/3696 | loss 0.0859 | acc@1 92.5% acc@3 99.0% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:41 INFO] Ep 9/30 step 1150/3696 | loss 0.0842 | acc@1 92.6% acc@3 99.0% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:45 INFO] Ep 9/30 step 1200/3696 | loss 0.0828 | acc@1 92.6% acc@3 99.0% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:50 INFO] Ep 9/30 step 1250/3696 | loss 0.0814 | acc@1 92.7% acc@3 99.1% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:54 INFO] Ep 9/30 step 1300/3696 | loss 0.0798 | acc@1 92.8% acc@3 99.1% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:11:58 INFO] Ep 9/30 step 1350/3696 | loss 0.0788 | acc@1 92.8% acc@3 99.1% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:03 INFO] Ep 9/30 step 1400/3696 | loss 0.0775 | acc@1 92.8% acc@3 99.2% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:07 INFO] Ep 9/30 step 1450/3696 | loss 0.0764 | acc@1 92.9% acc@3 99.2% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:12 INFO] Ep 9/30 step 1500/3696 | loss 0.0754 | acc@1 92.9% acc@3 99.2% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:16 INFO] Ep 9/30 step 1550/3696 | loss 0.0745 | acc@1 92.9% acc@3 99.2% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:21 INFO] Ep 9/30 step 1600/3696 | loss 0.0737 | acc@1 92.9% acc@3 99.2% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:25 INFO] Ep 9/30 step 1650/3696 | loss 0.0729 | acc@1 93.0% acc@3 99.2% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:30 INFO] Ep 9/30 step 1700/3696 | loss 0.0722 | acc@1 93.0% acc@3 99.3% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:34 INFO] Ep 9/30 step 1750/3696 | loss 0.0715 | acc@1 93.0% acc@3 99.3% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:39 INFO] Ep 9/30 step 1800/3696 | loss 0.0709 | acc@1 93.0% acc@3 99.3% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:43 INFO] Ep 9/30 step 1850/3696 | loss 0.0702 | acc@1 93.1% acc@3 99.3% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:48 INFO] Ep 9/30 step 1900/3696 | loss 0.0696 | acc@1 93.1% acc@3 99.3% | 11.12 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:52 INFO] Ep 9/30 step 1950/3696 | loss 0.0692 | acc@1 93.1% acc@3 99.3% | 11.12 steps/s | ETA 2.0h | VRAM 0.6GB
[11:12:57 INFO] Ep 9/30 step 2000/3696 | loss 0.0687 | acc@1 93.1% acc@3 99.3% | 11.12 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:01 INFO] Ep 9/30 step 2050/3696 | loss 0.0682 | acc@1 93.1% acc@3 99.3% | 11.12 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:06 INFO] Ep 9/30 step 2100/3696 | loss 0.0676 | acc@1 93.1% acc@3 99.3% | 11.12 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:10 INFO] Ep 9/30 step 2150/3696 | loss 0.0671 | acc@1 93.2% acc@3 99.4% | 11.12 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:15 INFO] Ep 9/30 step 2200/3696 | loss 0.0665 | acc@1 93.2% acc@3 99.4% | 11.12 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:19 INFO] Ep 9/30 step 2250/3696 | loss 0.0660 | acc@1 93.2% acc@3 99.4% | 11.12 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:24 INFO] Ep 9/30 step 2300/3696 | loss 0.0654 | acc@1 93.2% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:28 INFO] Ep 9/30 step 2350/3696 | loss 0.0650 | acc@1 93.2% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:33 INFO] Ep 9/30 step 2400/3696 | loss 0.0646 | acc@1 93.3% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:37 INFO] Ep 9/30 step 2450/3696 | loss 0.0642 | acc@1 93.3% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:42 INFO] Ep 9/30 step 2500/3696 | loss 0.0639 | acc@1 93.3% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:47 INFO] Ep 9/30 step 2550/3696 | loss 0.0636 | acc@1 93.3% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:51 INFO] Ep 9/30 step 2600/3696 | loss 0.0632 | acc@1 93.3% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:13:56 INFO] Ep 9/30 step 2650/3696 | loss 0.0629 | acc@1 93.3% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:00 INFO] Ep 9/30 step 2700/3696 | loss 0.0626 | acc@1 93.3% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:05 INFO] Ep 9/30 step 2750/3696 | loss 0.0624 | acc@1 93.4% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:09 INFO] Ep 9/30 step 2800/3696 | loss 0.0621 | acc@1 93.4% acc@3 99.4% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:14 INFO] Ep 9/30 step 2850/3696 | loss 0.0617 | acc@1 93.4% acc@3 99.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:18 INFO] Ep 9/30 step 2900/3696 | loss 0.0614 | acc@1 93.4% acc@3 99.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:23 INFO] Ep 9/30 step 2950/3696 | loss 0.0611 | acc@1 93.4% acc@3 99.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:27 INFO] Ep 9/30 step 3000/3696 | loss 0.0609 | acc@1 93.4% acc@3 99.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:32 INFO] Ep 9/30 step 3050/3696 | loss 0.0606 | acc@1 93.4% acc@3 99.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:36 INFO] Ep 9/30 step 3100/3696 | loss 0.0603 | acc@1 93.4% acc@3 99.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:41 INFO] Ep 9/30 step 3150/3696 | loss 0.0599 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:45 INFO] Ep 9/30 step 3200/3696 | loss 0.0598 | acc@1 93.4% acc@3 99.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:50 INFO] Ep 9/30 step 3250/3696 | loss 0.0594 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:54 INFO] Ep 9/30 step 3300/3696 | loss 0.0593 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 2.0h | VRAM 0.6GB
[11:14:59 INFO] Ep 9/30 step 3350/3696 | loss 0.0590 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:15:03 INFO] Ep 9/30 step 3400/3696 | loss 0.0589 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:15:08 INFO] Ep 9/30 step 3450/3696 | loss 0.0586 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:15:12 INFO] Ep 9/30 step 3500/3696 | loss 0.0584 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:15:17 INFO] Ep 9/30 step 3550/3696 | loss 0.0581 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:15:21 INFO] Ep 9/30 step 3600/3696 | loss 0.0580 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:15:26 INFO] Ep 9/30 step 3650/3696 | loss 0.0577 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:15:45 INFO] === Ep 9/30 | valid acc@1 69.66% acc@3 88.34% | loss 3.1092 | time 5.8min ===
[11:15:46 INFO]   [HN] Building entity cache for 56589 entities...
[11:16:20 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[11:16:20 INFO]   [HN] Cache on GPU (174 MB)
[11:16:25 INFO] Ep 10/30 step 50/3696 | loss 0.4239 | acc@1 73.9% acc@3 86.7% | 11.10 steps/s | ETA 1.9h | VRAM 0.6GB
[11:16:29 INFO] Ep 10/30 step 100/3696 | loss 0.2698 | acc@1 83.2% acc@3 93.1% | 11.10 steps/s | ETA 1.9h | VRAM 0.6GB
[11:16:34 INFO] Ep 10/30 step 150/3696 | loss 0.2084 | acc@1 86.4% acc@3 95.3% | 11.10 steps/s | ETA 1.9h | VRAM 0.6GB
[11:16:38 INFO] Ep 10/30 step 200/3696 | loss 0.1733 | acc@1 88.2% acc@3 96.3% | 11.10 steps/s | ETA 1.9h | VRAM 0.6GB
[11:16:43 INFO] Ep 10/30 step 250/3696 | loss 0.1510 | acc@1 89.1% acc@3 97.0% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:16:47 INFO] Ep 10/30 step 300/3696 | loss 0.1362 | acc@1 89.8% acc@3 97.4% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:16:52 INFO] Ep 10/30 step 350/3696 | loss 0.1245 | acc@1 90.3% acc@3 97.8% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:16:56 INFO] Ep 10/30 step 400/3696 | loss 0.1157 | acc@1 90.7% acc@3 98.0% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:01 INFO] Ep 10/30 step 450/3696 | loss 0.1088 | acc@1 91.0% acc@3 98.2% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:05 INFO] Ep 10/30 step 500/3696 | loss 0.1027 | acc@1 91.3% acc@3 98.3% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
